Artist,Followers,NumAlbums,YearFirstAlbum,Gender
Randy Houser,"594,143",5,2008,M
Travis Porter,"592,423",5,2011,M
112,"590,341",6,1996,M
Jon B,"590,156",8,1995,M
Gary Allan,"587,415",10,1996,M
Will Smith,"587,137",4,1997,M
Tamar Braxton,"583,774",5,2000,F
Babyface,"580,710",12,1986,M
Eve,"578,827",4,1999,F
Birdman,"574,133",10,2004,M
Easton Corbin,"571,545",3,2010,M
Jamie Foxx,"571,390",4,2005,M
Westside Connection,"569,294",3,1996,M
The Veronicas,"566,245",8,2005,F
3OH!3,"565,935",6,2007,M
Alabama,"565,698",36,1979,M
Trisha Yearwood,"563,642",16,1991,F
The Raconteurs,"561,273",3,2006,M
Anita Baker,"554,709",5,1986,F
Big Punisher,"553,396",4,1998,M
Webbie,"553,047",12,2005,M
Aloe Blacc,"550,613",6,2005,M
Common,"548,359",13,1992,M
Juvenile,"546,762",19,1994,M
Sheryl Crow,"545,943",16,1993,F
Craig Morgan,"544,011",8,2000,M
AFI,"540,195",13,1995,M
Jadakiss,"536,704",11,2001,M
311,"536,265",15,1993,M
Clay Walker,"535,653",11,1993,M
Feist,"534,848",6,2004,F
Redman,"534,070",10,1992,M
Kenny G,"531,722",32,1981,M
Collective Soul,"525,701",12,1994,M
Charlie Wilson,"525,674",7,1992,M
DragonForce,"524,582",14,2003,M
Twista,"524,181",18,1997,M
Eli Young Band,"523,571",7,2005,M
The Fratellis,"523,315",7,2006,M
NEEDTOBREATHE,"523,290",9,2006,M
Young Buck,"521,562",57,2004,M
India.Arie,"519,953",9,2001,F
Ying Yang Twins,"516,777",13,2000,M
Matisyahu,"515,370",13,2004,M
Serj Tankian,"511,819",5,2007,M
New Found Glory,"510,155",19,1999,M
Smash Mouth,"509,132",7,1997,M
Scotty McCreery,"508,501",6,2011,M
Craig David,"505,548",9,2001,M
Chris Cagle,"499,416",5,2000,M
Kellie Pickler,"498,990",4,2006,F
Action Bronson,"495,238",5,2011,M
Bloodhound Gang,"492,474",6,1995,M
Master P,"492,214",18,1996,M
Kelly Price,"489,080",6,1998,F
Sugar Ray,"488,495",7,1995,M
Naughty By Nature,"485,581",7,1991,M
Ashlee Simpson,"482,823",4,2004,F
Bobby Valentino,"481,244",8,2005,M
Bobby V,"481,244",8,2005,M
Corinne Bailey Rae,"480,821",4,2006,F
Trick Daddy,"479,747",15,1997,M
Kirko Bangz,"479,682",8,2010,M
Switchfoot,"478,291",16,1997,M
Josh Groban,"478,265",10,2001,M
John Michael Montgomery,"476,250",11,1994,M
Alien Ant Farm,"472,611",5,2001,M
Trina,"472,433",14,2000,F
Saliva,"472,088",9,1997,M
Five For Fighting,"471,825",9,1997,M
Melanie Fiona,"468,231",4,2009,F
Tracy Lawrence,"467,395",17,1991,M
Everclear,"467,277",12,1995,M
Natalie Imbruglia,"466,615",4,1997,F
The Hives,"466,445",7,1997,M
Sarah McLachlan,"462,695",21,1989,F
Tegan And Sara,"461,147",12,1999,F
Young Dro,"460,673",28,2006,M
Tony Bennett,"460,034",68,1952,M
Rob Thomas,"459,102",6,2005,M
Amerie,"455,826",6,2002,F
Paula Abdul,"455,477",4,1988,F
Ol' Dirty Bastard,"454,196",4,1995,M
Marques Houston,"453,869",7,2003,M
Crossfade,"451,287",3,2004,M
Ghostface Killah,"450,049",30,1996,M
Baby Bash,"449,588",22,2002,M
Tank,"446,775",8,2001,M
Saving Abel,"445,889",4,2008,M
Patti LaBelle,"445,160",31,1971,F
Gretchen Wilson,"444,587",10,2004,F
Gorilla Zoe,"444,563",40,2007,M
Chingy,"442,940",11,2003,M
Joe Nichols,"441,395",11,2002,M
Gerald Levert,"439,649",11,1991,M
Chamillionaire,"437,580",21,2004,M
Scarface,"428,897",28,1991,M
"""Weird Al"" Yankovic","428,071",14,1983,M
Case,"421,213",7,1996,M
Clint Black,"421,028",16,1989,M
Kat DeLuna,"419,525",3,2007,F
Diamond Rio,"415,386",13,1991,M
Obie Trice,"410,479",6,2003,M
The Cheetah Girls,"408,142",9,2004,F
Mandy Moore,"408,075",5,1999,F
Tori Amos,"405,072",20,1992,F
Mercedes Sosa,"404,861",64,1962,F
Fuel,"401,975",5,1997,M
Montell Jordan,"401,793",7,1995,M
Macy Gray,"400,945",14,1999,F
Paul Wall,"397,930",27,2004,M
Remy Ma,"397,099",5,2006,F
Juelz Santana,"391,265",3,2003,M
Angels,"387,528",9,2006,M
Airwaves,"387,528",9,2006,F
Barenaked Ladies,"387,505",62,1992,M
New Kids On The Block,"386,725",9,1986,M
B2K,"384,220",3,2000,M
Pistol Annies,"383,327",3,2011,F
David Gray,"382,793",13,1993,M
Lil Scrappy,"382,437",14,2006,M
Mat Kearney,"380,903",5,2006,M
Mint Condition,"380,887",12,1991,M
Yung Joc,"377,517",6,2006,M
Floetry,"376,753",3,2002,F
Dashboard Confessional,"374,428",15,2000,M
David Banner,"374,128",8,2003,M
Finger Eleven,"373,940",6,1998,M
Monchy,"373,093",14,2004,M
Buckcherry,"372,831",12,1999,M
Jewel,"372,572",12,1995,F
Jet,"368,025",7,2003,M
The Wallflowers,"366,837",7,1992,M
Mase,"361,303",5,1997,M
KeKe Wyatt,"360,638",5,2001,F
Francesca Battistelli,"360,472",6,2008,F
Nivea,"358,769",3,2001,F
Tracy Byrd,"356,958",10,1993,F
Ken,"356,361",3,2006,M
t.A.T.u.,"354,913",6,2002,F
Brandi Carlile,"354,380",10,2005,F
Gigi D'Agostino,"354,225",8,2004,M
Lee Ann Womack,"352,850",10,1997,F
702,"350,941",3,1996,F
Shontelle,"350,934",4,2008,F
The Mars Volta,"350,852",6,2003,M
Angie Stone,"350,556",9,1999,F
Jerrod Niemann,"348,876",5,2010,M
Michelle Branch,"348,500",6,2000,F
10 Years,"347,803",8,2005,M
Eric Benet,"347,513",12,1996,M
Vanessa Carlton,"347,073",8,2002,F
Talib Kweli,"345,525",19,2002,M
Deborah Cox,"343,908",14,1995,F
The East Side Boyz,"343,440",5,2001,M
Jo Dee Messina,"342,231",9,1996,F
Gloria Estefan,"338,035",18,1987,F
Danity Kane,"336,702",3,2006,F
Carl Thomas,"335,717",3,2000,M
Cam'Ron,"334,395",11,1998,M
Aaron Lewis,"333,529",4,2011,M
Raphael Saadiq,"330,003",8,2002,M
Gyptian,"326,136",7,2006,M
Project Pat,"324,035",24,1999,M
Sugababes,"322,871",9,2000,F
Chrisette Michele,"321,914",6,2007,F
Cascada,"317,591",22,2006,F
Aly & AJ,"317,553",5,2005,F
Mystikal,"317,319",5,1995,M
Toby Love,"315,202",7,2006,M
Uncle Kracker,"313,271",8,2000,M
Jim Jones,"304,490",26,2004,M
Marsha Ambrosius,"303,270",3,2011,F
Lauren Alaina,"303,159",3,2011,F
Marvin Sapp,"303,109",13,1995,M
Sarah Connor,"302,977",13,2001,F
Tweet,"302,279",3,2002,F
Cassidy,"301,766",14,2004,M
Mark Chesnutt,"300,429",15,1990,M
Big Tymers,"300,201",6,1998,M
Joshua Radin,"299,526",12,2006,M
Beanie Sigel,"299,271",9,1999,M
David Archuleta,"295,902",9,2008,M
Madcon,"295,616",10,2004,M
Frankie J,"295,122",10,2003,M
Kelis,"294,731",8,1999,F
Joe Diffie,"294,001",15,1990,M
3LW,"293,561",3,2000,F
Rocko,"288,358",13,2006,M
Jimmy Buffett,"287,321",47,1970,M
Teena Marie,"286,819",16,1979,F
Britt Nicole,"286,115",4,2007,F
A Rocket To The Moon,"285,356",3,2006,M
Dwight Yoakam,"284,597",25,1985,M
Gesaffelstein,"283,857",3,2011,M
Raheem DeVaughn,"283,038",10,2005,M
Aaron Tippin,"280,579",13,1991,M
Vince Gill,"277,834",26,1985,M
Breathe Carolina,"277,409",5,2008,M
Lara Fabian,"275,631",19,1991,F
The White Buffalo,"275,112",6,2006,M
Alexandra Stan,"274,203",11,2005,F
New Boyz,"272,718",4,2009,M
Lil' Flip,"272,570",48,2000,M
Joe Budden,"271,779",18,2003,M
Love And Theft,"266,167",3,2009,M
Matt Nathanson,"265,636",11,1993,M
Sammie,"265,520",4,2000,M
Changing Faces,"263,922",3,1994,F
Yolanda Adams,"262,409",16,1980,F
YoungBloodZ,"259,758",5,1990,M
David Nail,"259,190",6,2009,M
Beenie Man,"254,754",38,1992,M
Boyz N Da Hood,"254,273",3,2005,M
Pastor Troy,"251,664",34,1998,M
Terri Clark,"251,596",14,1995,F
Bing Crosby,"250,331",66,1932,M
Amanda Perez,"245,043",4,2002,F
KT Tunstall,"244,211",9,2005,F
Blue October,"243,611",14,1998,M
Dave Hollister,"242,814",10,1999,M
Wonder Girls,"241,600",4,2010,F
Petey Pablo,"241,536",4,2001,M
Filter,"238,621",10,1995,M
Vivian Green,"237,829",8,2002,F
Vertical Horizon,"237,467",8,1992,M
Cody Johnson,"235,754",6,2009,M
O.A.R.,"231,714",15,1997,M
Afroman,"230,594",12,2001,M
Chante Moore,"228,772",10,1992,F
Crazy Town,"226,209",3,1999,M
Andy Williams,"225,919",48,1961,M
The Ready Set,"222,484",5,2009,M
Granger Smith,"220,737",10,1999,M
Melissa Etheridge,"219,743",21,1988,F
Slaughterhouse,"218,458",3,2009,M
Eve 6,"216,986",4,1998,M
The Revivalists,"215,392",4,2010,M
Mike Jones,"213,342",8,2005,M
Howie Day,"213,232",5,2003,M
Da Brat,"212,745",5,1994,F
Idina Menzel,"209,158",10,1998,F
Collin Raye,"208,616",20,1991,M
Ben Rector,"208,118",7,2010,M
Our Lady Peace,"205,586",11,1994,M
Craig Campbell,"205,230",3,2011,M
Neal McCoy,"202,913",15,1990,M
Lil Rob,"202,653",16,1997,M
Wyclef Jean,"200,889",14,1997,M
Everlast,"200,550",11,1990,M
Guy Sebastian,"200,198",10,2003,M
Metro Station,"199,011",3,2007,M
Wynonna Judd,"198,561",12,1992,F
Mr. Vegas,"198,407",14,1998,M
Shawty Lo,"198,329",4,2010,M
Dem Franchize Boyz,"196,136",4,2004,M
Ben Folds,"193,518",14,1998,M
Perry Como,"193,290",37,1958,M
Asher Roth,"192,867",4,2009,M
James Newton Howard,"192,275",27,1993,M
M2M,"191,590",3,2000,F
Patty Loveless,"191,026",15,1988,F
Alison Krauss,"190,200",9,1987,F
Glen Campbell,"187,959",56,1962,M
Will Young,"186,988",11,2002,M
Jermaine Dupri,"186,717",4,1998,M
Beth Hart,"186,545",16,1996,F
WC,"184,880",5,1998,M
David Cook,"183,202",3,2008,M
Anastacia,"183,146",13,1999,F
Jason Michael Carroll,"182,350",4,2007,M
Elephant Man,"179,825",10,2000,M
Sister Hazel,"179,428",15,1994,M
Bubba Sparxxx,"178,778",10,2001,M
Phil Vassar,"178,766",12,2000,M
Mindless Behavior,"177,301",3,2011,M
Clipse,"176,795",4,2002,M
N.O.R.E.,"176,102",13,1998,M
k.d. lang,"173,719",12,1987,F
Eiffel 65,"173,149",4,2001,M
SHeDAISY,"172,832",6,1999,F
Danny Gokey,"171,123",6,2010,M
Estelle,"169,598",4,1980,F
Lit,"167,113",4,1999,M
Hugh Laurie,"166,565",4,1988,M
The Afters,"166,400",7,2005,M
Mark Wills,"165,959",8,1996,M
Dwele,"163,876",5,2003,M
Daniel Powter,"163,583",8,2005,M
Edwin McCain,"163,158",12,1992,M
Aaron Carter,"162,763",5,2000,M
Killer Mike,"161,607",7,2005,M
Augustana,"159,403",4,2005,M
Hurricane Chris,"156,848",4,2007,M
Maria Mena,"156,664",8,2002,F
Amel Larrieux,"154,624",5,1999,F
Smokie Norful,"153,440",15,2002,M
Stacie Orrico,"151,601",3,2000,F
Slum Village,"151,412",21,1999,M
Bilal,"151,360",4,2001,M
Teairra Mari,"151,159",3,2005,F
Jose Feliciano,"150,572",74,1965,M
Tony Yayo,"148,081",3,2005,M
Ruff Endz,"147,449",4,2000,M
Roscoe Dash,"146,346",8,2010,M
Emerson Drive,"146,243",8,2002,M
Shyne,"145,645",5,2000,M
Rich Boy,"144,768",3,2007,M
The Ataris,"143,500",9,1997,M
Trillville,"141,368",3,2008,M
Josh Gracin,"139,473",4,2004,M
Susan Boyle,"138,687",8,2009,F
Dilated Peoples,"135,956",6,2000,M
Billy Ray Cyrus,"135,710",18,1992,M
Brenda Lee,"135,670",30,1959,F
Freeway,"135,232",29,2003,M
The Click Five,"135,116",5,2005,M
Framing Hanley,"134,327",6,2007,M
Darryl Worley,"132,355",8,2000,M
Edward Maya,"131,839",7,2009,M
Shwayze,"131,757",7,2008,M
Default,"130,899",5,2001,M
Amiee Mann,"130,217",11,1993,F
David Lee Murphy,"130,041",4,1994,M
Murphy Lee,"130,041",4,1994,M
Flobots,"126,551",5,2008,M
Maino,"126,400",14,2008,M
Chris Lake,"126,175",3,2009,M
Oakenfold,"124,743",90,2001,M
Spearhead,"124,482",11,1994,M
Michael Franti,"124,482",11,1994,M
The Alchemist,"124,214",15,2004,M
Pharoahe Monch,"119,669",4,2006,M
Lostprophets,"119,047",6,2001,M
The Ronettes,"118,326",4,1962,F
American Hi-Fi,"117,936",8,2001,M
Kris Allen,"116,442",6,2009,M
Field Mob,"116,173",5,2000,M
Lil' Mo,"110,058",9,2001,F
Josh Thompson,"107,026",3,2010,M
Jessie James Decker,"106,747",4,2009,F
Mannie Fresh,"105,744",3,2004,M
B*Witched,"105,645",3,1998,F
Unk,"105,466",3,2006,M
Flex,"104,438",5,2007,M
Nick Lachey,"104,032",3,2003,M
Katharine McPhee,"102,946",7,2006,F
Keith Murray,"101,321",10,1994,M
Yael Naim,"101,038",5,2007,F
Nappy Roots,"98,720",9,2002,M
Darude,"98,483",9,2000,M
Anna Nalick,"98,076",3,2005,F
Young Gunz,"97,397",4,1997,M
September,"95,948",8,2004,F
Charice,"92,854",4,2010,M
Kate Voegele,"92,291",6,2007,F
V.I.C.,"92,078",4,2008,M
Mary Chapin Carpenter,"90,637",17,1987,F
Erick Sermon,"90,629",14,1993,M
Fountains Of Wayne,"90,123",5,1996,M
NewSong,"87,688",18,1988,M
Fastball,"87,150",7,1996,M
Wayne Wonder,"84,687",17,1992,M
Black Rob,"84,210",6,2000,M
The Beatnuts,"83,673",4,1994,M
Julie Roberts,"82,800",5,2004,F
High Valley,"80,711",5,2010,M
Sunshine Anderson,"79,300",3,2001,F
Pat Green,"77,434",12,1995,M
Liz Phair,"77,360",7,1993,F
Bucky Covington,"76,829",3,2007,M
Nick Cannon,"75,366",7,2003,M
Ruben Studdard,"73,296",7,2003,M
Elliott Yamin,"73,177",6,2007,M
Steve Wariner,"71,001",14,1991,M
Cali Swag District,"70,364",4,2011,M
Pilar Montenegro,"69,929",5,1996,F
Ty Herndon,"65,289",10,1995,M
TRUSTcompany,"65,013",3,2002,M
Chely Wright,"64,759",10,1994,F
Nitty,"64,342",33,1967,M
Fefe Dobson,"63,653",3,2003,F
R.L.,"63,639",13,1990,M
BT,"63,537",24,1995,M
Azul Azul,"63,213",28,2002,M
Billy Dean,"62,986",16,1990,M
Jamie O'Neal,"62,694",3,2000,F
Panjabi MC,"62,563",14,2000,M
Chico DeBarge,"61,572",4,1997,M
Tracie Spencer,"60,194",3,1988,F
Lasgo,"59,069",6,2003,F
Cham,"59,016",4,2006,M
James Otto,"58,387",3,2004,M
Lou Bega,"56,076",5,1999,M
Brown Boy,"54,960",8,2003,M
Kristinia DeBarge,"54,930",3,2009,F
The Wreckers,"54,751",3,2006,F
Kevin Lyttle,"52,989",4,2004,M
Brooke Hogan,"52,597",3,2006,F
Spose,"52,071",9,2008,M
Hot Boys,"51,417",4,1997,M
Darren Hayes,"50,475",4,2002,M
Nine Days,"50,215",5,1996,M
Andy Griggs,"48,901",4,1999,M
Son By Four,"48,316",9,2000,M
Ryan Cabrera,"47,787",5,2004,M
Orianthi,"47,558",3,2009,F
Caesars,"47,469",7,1998,M
Jordan Knight,"47,229",4,1999,M
Los Lonely Boys,"46,830",11,2004,M
Yung L.A.,"44,057",10,2009,M
DJ Sammy,"43,862",6,2002,M
Lee DeWyze,"43,452",6,2007,M
Lumidee,"43,357",4,2003,F
Vitamin C,"42,978",3,1999,F
Jessica Andrews,"42,451",4,1999,F
Lila McCann,"42,444",4,1997,F
BBMak,"42,353",3,2000,M
Sunny Sweeney,"42,237",4,2006,F
David Ball,"41,480",10,1994,M
JT Money,"40,362",8,1999,M
El Chombo,"39,494",3,1998,M
Heather Headley,"37,903",6,2002,F
Anya Marina,"37,479",5,2005,F
Ca$his,"37,226",8,2011,M
Lady Sovereign,"35,769",4,2005,F
Jimmy Wayne,"35,621",6,2003,M
Dorrough,"34,628",7,2009,M
Lil' Troy,"33,648",4,1998,M
Stellar Kart,"33,152",6,2005,M
Profyle,"32,190",3,1999,M
Clay Aiken,"31,616",7,2003,M
Jeff Bates,"30,895",7,2003,M
Burl Ives,"30,827",55,1949,M
Buddy Jewell,"30,470",9,2001,M
Kardinal Offishall,"29,367",5,2001,M
Teddy Geiger,"28,862",5,1980,F
Yolanda Be Cool,"26,668",8,2010,M
Carolyn Dawn Johnson,"26,499",4,2000,F
Jack Ingram,"26,475",16,1993,M
Darlene Love,"26,421",7,1963,F
Tanto Metro,"26,400",5,1999,M
Fragma,"26,086",4,2001,F
Josh Kelley,"25,294",10,2003,M
Lee Greenwood,"24,702",38,1983,M
Sonique,"24,629",4,2000,F
Gene Autry,"23,974",23,1929,M
LFO,"23,274",3,1999,M
Van Zant,"22,558",6,1985,M
V V Brown,"21,295",4,2009,F
Steve Holy,"21,109",3,2000,M
Zombie Nation,"20,829",5,1999,M
Cupid,"20,638",9,2002,M
Baha Men,"20,306",10,1992,M
Chad Brock,"18,746",3,1998,M
Dave Days,"18,685",4,2009,M
2 Pistols,"18,436",3,2008,M
Lustra,"17,329",4,2001,M
Sherrie Austin,"16,979",3,1997,F
Reina,"16,730",4,2011,F
Tessanne Chin,"16,619",3,2010,F
Loon,"16,452",5,2003,M
The Pack,"16,322",5,2006,M
Billy Gilman,"16,145",7,2000,M
Julianne Hough,"16,132",3,2008,F
Crystal Bowersox,"13,693",4,2010,F
Mr. Cheeks,"12,929",5,2001,M
Chris Willis,"11,466",7,2006,M
Tammy Cochran,"11,232",4,1994,F
Alisan Porter,"11,167",4,2009,F
Bobby Helms,"10,470",21,1957,M
Blake Lewis,"10,226",4,2007,M
Tony Lucca,"10,035",7,2006,M
Bo Bice,"9,944",3,2005,M
Steve Azar,"9,723",6,1996,M
Guerilla Black,"9,506",3,2004,M
Aaron Lines,"8,930",3,2003,M
Dcup,"6,787",6,2010,M
Alpha Rev,"6,787",4,2008,M
Taylor Hicks,"6,677",5,2006,M
Brooke White,"6,206",6,2006,F
Benzino,"4,593",4,2001,M
Kimberley Locke,"4,093",3,2004,F
Ron Browz,"4,070",14,2010,M
Diana DeGarmo,"4,011",3,2004,F
Coo Coo Cal,"2,477",4,2002,M
Toya,"2,425",9,2001,F
Jeannie Ortega,"1,442",3,2006,F
Eric Heatherly,"1,093",3,2000,M
Terry Dexter,790,3,1999,F
Down A.K.A. Kilo,775,5,1998,M
